APK;matches_list;total
com.apalon.flight.tracker;['com.applovin', 'com.google.firebase', 'com.adjust.sdk', 'com.fyber', 'com.ironsource', 'com.ironsource.sdk', 'com.amplitude', 'com.google.android.gms'];8
com.givvyresty;['com.google.firebase', 'com.tapjoy', 'com.applovin', 'com.adcolony', 'com.fyber', 'com.vungle', 'com.ironsource', 'com.ironsource.sdk'];8
com.apalon.myclockfree;['com.adjust.sdk', 'com.applovin', 'com.fyber', 'com.ironsource', 'net.pubnative', 'com.vungle', 'com.ironsource.sdk'];7
com.millecrepestudios.couplelife;['com.singular.sdk', 'com.applovin', 'com.fyber', 'com.adcolony', 'com.ironsource', 'com.vungle', 'com.ironsource.sdk'];7
com.bearhugmedia.android;['com.google.android.gms', 'com.google.firebase', 'com.applovin', 'com.adcolony', 'com.ironsource', 'com.ironsource.sdk'];6
io.hexman.xiconchanger;['com.applovin', 'com.adcolony', 'com.fyber', 'com.vungle', 'com.appsflyer', 'com.google.android.gms'];6
bolo.codeplay.com.bolo;['com.google.android.gms', 'com.google.firebase', 'com.ironsource', 'com.appsflyer', 'com.ironsource.sdk'];5
cc.forestapp;['com.google.firebase', 'com.vungle', 'com.adcolony', 'com.applovin', 'com.mopub'];5
com.edjing.edjingdjturntable;['com.appsflyer', 'com.applovin', 'com.vungle', 'com.ironsource', 'com.ironsource.sdk'];5
com.makervideoimage.fortiktok;['com.startapp', 'com.appodeal.ads', 'io.bidmachine', 'com.applovin', 'com.criteo.publisher'];5
com.mistplay.mistplay;['com.google.firebase', 'com.mixpanel.android', 'com.leanplum', 'com.google.android.gms', 'com.appsflyer'];5
com.mwm.guitartuner;['com.appsflyer', 'com.applovin', 'com.vungle', 'com.ironsource', 'com.ironsource.sdk'];5
com.wwwave.mangapon;['com.google.android.gms', 'com.google.firebase', 'com.ironsource', 'com.ironsource.sdk', 'com.tapjoy'];5
downloader.video.download.free;['com.google.android.gms', 'com.fyber', 'com.ironsource', 'com.applovin', 'com.ironsource.sdk'];5
io.funswitch.blocker;['com.revenuecat.purchases', 'com.google.android.gms', 'com.google.firebase', 'com.appsflyer', 'com.onesignal'];5
app.peliculas.gratis;['com.ironsource', 'com.onesignal', 'com.ironsource.sdk', 'com.adcolony'];4
br.com.rodrigokolb.classicdrum;['com.google.android.gms', 'com.google.firebase', 'com.vungle', 'com.applovin'];4
br.com.rodrigokolb.realdrum;['com.vungle', 'com.google.android.gms', 'com.google.firebase', 'com.applovin'];4
co.dilmil.android;['com.google.firebase', 'com.leanplum', 'com.adjust.sdk', 'com.google.android.gms'];4
com.appkarma.app;['com.google.firebase', 'com.mixpanel.android', 'com.onesignal', 'com.google.android.gms'];4
com.delaware.empark;['io.sentry', 'com.google.android.gms', 'com.google.firebase', 'com.salesforce.marketingcloud'];4
com.eddress.getgoodys;['com.appboy', 'com.optimizely.ab', 'com.google.android.gms', 'com.google.firebase'];4
com.empat.wory;['com.adjust.sdk', 'com.google.android.gms', 'com.google.firebase', 'com.appsflyer'];4
com.jeremysteckling.facerrel;['com.google.firebase', 'com.adcolony', 'com.appsflyer', 'com.onesignal'];4
com.july.euro;['com.google.firebase', 'com.mparticle', 'com.snowplowanalytics', 'com.onesignal'];4
com.kivi.live;['com.applovin', 'com.google.android.gms', 'com.google.firebase', 'com.appsflyer'];4
com.kraftwerk9.remotie;['com.appodeal.ads', 'io.bidmachine', 'com.criteo.publisher', 'com.applovin'];4
com.mason.wooplus;['com.google.android.gms', 'com.google.firebase', 'com.tencent.bugly', 'com.appsflyer'];4
com.miniclip.plagueinc;['com.applovin', 'com.fyber', 'com.ironsource', 'com.ironsource.sdk'];4
com.modanisa;['com.newrelic.agent.android', 'com.useinsider', 'com.google.android.gms', 'com.google.firebase'];4
com.poppycoloringpages.coloringplaytimechapter2game;['com.ironsource', 'com.ironsource.sdk', 'com.onesignal', 'com.google.android.gms'];4
com.project.vivareal;['com.google.firebase', 'com.salesforce.marketingcloud', 'com.comscore', 'com.apptimize'];4
com.rarewire.forever21;['com.google.firebase', 'com.newrelic.agent.android', 'com.salesforce.marketingcloud', 'com.google.android.gms'];4
com.runtastic.android.results.lite;['com.newrelic.agent.android', 'com.adjust.sdk', 'com.google.android.gms', 'com.google.firebase'];4
com.twocatsapp.ombroamigo;['com.ironsource', 'com.ironsource.sdk', 'com.applovin', 'com.onesignal'];4
com.weather.weatherforcast.aleart.widget;['com.applovin', 'com.vungle', 'com.ironsource', 'com.ironsource.sdk'];4
com.zaza.beatbox;['com.google.firebase', 'com.applovin', 'com.adcolony', 'com.google.android.gms'];4
de.quandoo.android.consumerapp;['com.google.firebase', 'com.leanplum', 'com.google.android.gms', 'com.adjust.sdk'];4
emoji.keyboard.fonts.stickers.gif.keyboard.moji;['com.adcolony', 'com.google.firebase', 'com.google.android.gms', 'com.applovin'];4
gallery.photomanager.picturegalleryapp.imagegallery;['com.applovin', 'com.vungle', 'com.ironsource', 'com.ironsource.sdk'];4
homemakes.how;['com.appodeal.ads', 'io.bidmachine', 'com.criteo.publisher', 'com.applovin'];4
io.walkietalkie;['com.batch.android', 'com.adcolony', 'com.appsflyer', 'com.applovin'];4
it.ideasolutions.amerigo;['com.applovin', 'com.fyber', 'com.criteo.publisher', 'com.adcolony'];4
ru.mybook;['com.google.firebase', 'com.amplitude', 'com.appsflyer', 'com.google.android.gms'];4
video.reface.app;['com.google.firebase', 'com.google.android.gms', 'com.appsflyer', 'com.amplitude'];4
at.paysafecard.android;['com.bugsnag', 'com.adjust.sdk', 'com.salesforce.marketingcloud'];3
beautyrooom.filtersforselfie.sweet.face.camera.selfies;['com.ironsource', 'com.ironsource.sdk', 'com.applovin'];3
br.com.escolhatecnologia.voztradutor;['com.startapp', 'com.onesignal', 'com.google.android.gms'];3
com.aplazame;['com.google.firebase', 'com.amplitude', 'com.onesignal'];3
com.BorderLight.LED.Color.Live.Wallpaper;['com.onesignal', 'com.applovin', 'com.google.android.gms'];3
com.chapter3.fbr.battleroyale;['com.applovin', 'com.ironsource', 'com.google.android.gms'];3
com.ehf.app.android;['com.google.android.gms', 'com.google.firebase', 'com.onesignal'];3
com.fiatc;['com.salesforce.marketingcloud', 'com.google.android.gms', 'com.google.firebase'];3
com.four4glte.only.networkmode;['com.google.android.gms', 'com.google.firebase', 'com.applovin'];3
com.gonatuparaapp.livenetsports;['com.google.firebase', 'com.onesignal', 'com.google.android.gms'];3
com.grability.rappi;['com.google.firebase', 'com.amplitude', 'com.appsflyer'];3
com.hitrolab.audioeditor;['com.applovin', 'com.ironsource', 'com.ironsource.sdk'];3
com.iyia.repost;['com.microsoft.appcenter', 'com.google.android.gms', 'com.google.firebase'];3
com.jee.calc;['com.applovin', 'com.google.android.gms', 'com.google.firebase'];3
com.juduku.juduku;['com.revenuecat.purchases', 'com.onesignal', 'com.appsflyer'];3
com.karmamobile;['com.salesforce.marketingcloud', 'com.stripe', 'com.adjust.sdk'];3
com.lomotif.android;['com.google.firebase', 'com.moengage', 'com.amplitude'];3
com.macsoftex.portrait;['com.onesignal', 'com.google.android.gms', 'com.google.firebase'];3
com.mangamo.app;['com.appsflyer', 'com.google.firebase', 'com.google.android.gms'];3
com.mexic.memes.stickers;['com.applovin', 'com.onesignal', 'com.google.firebase'];3
com.mirror.news;['com.google.android.gms', 'com.google.firebase', 'com.comscore'];3
com.mktech.videoder;['com.onesignal', 'com.applovin', 'com.google.firebase'];3
com.monday.monday;['com.appsflyer', 'com.google.android.gms', 'com.google.firebase'];3
com.nordicwise.translator;['com.onesignal', 'com.amplitude', 'com.appsflyer'];3
com.noxgroup.app.cleaner;['com.adjust.sdk', 'com.google.android.gms', 'com.google.firebase'];3
com.opodo.reisen;['com.google.firebase', 'com.google.android.gms', 'com.appsflyer'];3
com.paperlit.android.repubblica;['com.google.firebase', 'com.salesforce.marketingcloud', 'com.google.android.gms'];3
com.piccollage.freecollagemaker.photocollage;['com.applovin', 'com.google.android.gms', 'com.onesignal'];3
com.quanticapps.remotetvs;['com.batch.android', 'com.revenuecat.purchases', 'com.applovin'];3
com.speakandtranslate.voicetranslator.alllanguages;['com.google.android.gms', 'com.google.firebase', 'com.onesignal'];3
com.technogym.mywellness.metropolitanwellness;['com.google.firebase', 'com.onesignal', 'com.google.android.gms'];3
com.text.translate.all.language.translator.voicetraductor.phototranslator;['com.google.android.gms', 'com.google.firebase', 'com.applovin'];3
com.thisclicks.wiw;['com.adjust.sdk', 'com.google.android.gms', 'com.google.firebase'];3
com.titaniumapp.gggameturbo;['com.applovin', 'com.google.android.gms', 'com.google.firebase'];3
com.tonicapp;['com.google.firebase', 'com.newrelic.agent.android', 'com.google.android.gms'];3
com.trace.main;['com.ironsource.sdk', 'com.ironsource', 'com.google.android.gms'];3
com.ttech.android.onlineislem;['com.google.firebase', 'com.useinsider', 'com.google.android.gms'];3
com.wemagineai.voila;['com.appsflyer', 'com.applovin', 'com.onesignal'];3
com.woomfertility.woomapp;['com.google.android.gms', 'com.google.firebase', 'com.clevertap.android'];3
fill.up.the.frigde.organization.games;['com.tencent.bugly', 'com.startapp', 'com.appsflyer'];3
fm.castbox.audiobook.radio.podcast;['com.google.android.gms', 'com.google.firebase', 'com.adjust.sdk'];3
free.videodownloader.downloadvideos.hd;['com.vungle', 'com.applovin', 'com.google.android.gms'];3
gr.pixelab.sketch;['com.appodeal.ads', 'io.bidmachine', 'com.criteo.publisher'];3
group.flowbird.mpp;['com.google.firebase', 'com.google.android.gms', 'com.batch.android'];3
losefat.forwomen.homeworkouts;['com.google.android.gms', 'com.google.firebase', 'com.applovin'];3
mymusic.offlinemusicplayer.mp3player.playmusic;['com.google.firebase', 'com.applovin', 'com.google.android.gms'];3
neon.horns.devil;['com.ironsource', 'com.ironsource.sdk', 'com.applovin'];3
net.bitburst.pollpay;['com.mparticle', 'com.clevertap.android', 'io.sentry'];3
photoeditor.oldfilter.retroeffect.vintagecamera;['com.google.android.gms', 'com.google.firebase', 'com.microsoft.appcenter'];3
pilatesworkouts.loseweight.dailyyoga;['com.applovin', 'com.google.android.gms', 'com.google.firebase'];3
radio.online.romania;['com.criteo.publisher', 'com.google.firebase', 'net.pubnative'];3
tatoo.tattoo.design;['com.adcolony', 'com.applovin', 'com.google.android.gms'];3
voiceapp.AlexaCommands;['com.my.target', 'com.google.android.gms', 'com.google.firebase'];3
yogaworkouts.dailyyoga.yogafitness;['com.applovin', 'com.google.firebase', 'com.google.android.gms'];3
app.bhupesh.armorking.tanglefree;['com.ironsource', 'com.ironsource.sdk'];2
app.master.girl.skins;['com.applovin', 'com.google.android.gms'];2
app.perfectposture;['com.applovin', 'com.google.firebase'];2
app.sarhne.com;['com.google.android.gms', 'com.onesignal'];2
br.com.escolhatecnologia.vozdonarrador;['com.applovin', 'com.onesignal'];2
br.com.vw.connected.car.argentina;['com.google.firebase', 'com.salesforce.marketingcloud'];2
com.ab.drinkwaterapp;['com.appsflyer', 'com.google.android.gms'];2
com.aircanada;['com.mparticle', 'com.google.firebase'];2
com.airthings.airthings;['com.google.android.gms', 'com.google.firebase'];2
com.allinonesocialmedia.allinonesocialnetwork;['com.ironsource', 'com.ironsource.sdk'];2
com.anime;['com.startapp', 'com.onesignal'];2
com.appmystique.businesscardmaker;['com.google.android.gms', 'com.google.firebase'];2
com.appsdrg.comidarapidafacil;['com.google.firebase', 'com.google.android.gms'];2
com.appsfornexus.dailysciencenews;['com.google.firebase', 'com.google.android.gms'];2
com.asiainno.uplive.aiglamour;['com.google.firebase', 'com.adjust.sdk'];2
com.autotuneyourvoice.withmusic.auto.tune;['com.ironsource', 'com.ironsource.sdk'];2
com.avg.android.vpn;['com.google.firebase', 'com.appsflyer'];2
com.aviapp.translator;['com.google.android.gms', 'com.google.firebase'];2
com.bas.hit.volm.dy;['com.kochava.base', 'com.applovin'];2
com.benderdating.app;['com.revenuecat.purchases', 'io.sentry'];2
com.bestringtonesapps.popularringtones;['com.google.android.gms', 'com.appsflyer'];2
com.binarygraft.pokewalk;['com.ironsource', 'com.ironsource.sdk'];2
com.brandbassadoras.brandbassador;['com.onesignal', 'com.mixpanel.android'];2
com.broken;['com.startapp', 'com.onesignal'];2
com.buzzarab.buzzarab;['com.applovin', 'com.chartboost'];2
com.cabify.rider;['com.google.firebase', 'com.adjust.sdk'];2
com.cartoonphotomaker.cartoonphotoeditor;['com.google.android.gms', 'com.google.firebase'];2
com.channel.weather.forecast.live.radar;['com.applovin', 'com.google.android.gms'];2
com.coches.app.android;['com.google.android.gms', 'com.google.firebase'];2
com.colt;['com.google.firebase', 'com.google.android.gms'];2
com.corepix.videorecording;['com.google.android.gms', 'com.google.firebase'];2
com.cute.wallpapers;['com.startapp', 'com.onesignal'];2
com.cyberlink.powerdirector.DRA140225;['com.google.android.gms', 'com.google.firebase'];2
com.dafoudil.collectionBAKIHANMAwallpaper;['com.startapp', 'com.applovin'];2
com.daily.holybiblelite;['com.appsflyer', 'com.google.android.gms'];2
com.dentist.jrimark;['com.startapp', 'com.google.android.gms'];2
com.devsoftmatic.ronaldowallpapers;['com.applovin', 'com.onesignal'];2
com.document.viewer.office;['com.applovin', 'com.adcolony'];2
com.dreamhack.app;['com.google.android.gms', 'com.google.firebase'];2
com.e.juantraductoro;['com.onesignal', 'com.applovin'];2
com.fashiondays.android;['com.google.firebase', 'com.appsflyer'];2
com.fintonic;['com.leanplum', 'com.appsflyer'];2
com.fiverr.fiverr;['com.appsflyer', 'com.google.firebase'];2
com.frasesdivertidas.memesconfrases;['com.google.android.gms', 'com.onesignal'];2
com.game.friends.android;['com.google.firebase', 'com.appsflyer'];2
com.gasall;['com.appsflyer', 'com.google.android.gms'];2
com.gigarunner.zee2;['com.google.android.gms', 'com.google.firebase'];2
com.global.foodpanda.android;['com.qualtrics', 'com.google.firebase'];2
com.golfaink03.wallpaper03.AlejoIgoa;['com.startapp', 'com.google.android.gms'];2
com.gotomeeting;['com.mixpanel.android', 'com.appsflyer'];2
com.greetingsisland.sam;['com.onesignal', 'com.appsflyer'];2
com.idamob.tinkoff.android;['com.my.tracker', 'com.appsflyer'];2
com.ikeyboard.theme.neon.love;['com.applovin', 'com.chartboost'];2
com.inglesdivino.videolyrics;['com.applovin', 'com.google.android.gms'];2
com.ioskeyboard.softedge;['com.applovin', 'com.google.android.gms'];2
com.iphonedroid.expansion;['com.google.firebase', 'com.comscore'];2
com.jazz.jazzworld;['com.google.firebase', 'com.mixpanel.android'];2
com.jb.gokeyboard.theme.twchangecolorofkeypad;['com.google.android.gms', 'com.google.firebase'];2
com.joytunes.simplypiano;['com.google.firebase', 'com.google.android.gms'];2
com.jrgapps.animewallpapers;['com.revenuecat.purchases', 'com.google.firebase'];2
com.kydemy.mobile;['com.onesignal', 'io.sentry'];2
com.lebara.milebara;['com.google.firebase', 'com.salesforce.marketingcloud'];2
com.leolegaltechapps.translate;['com.revenuecat.purchases', 'com.onesignal'];2
com.logan19gp.lottogen;['com.adcolony', 'com.google.android.gms'];2
com.martianmode.applock;['com.google.firebase', 'com.revenuecat.purchases'];2
com.martinsdevguys.topmessenger;['com.google.android.gms', 'com.google.firebase'];2
com.mediapro.entertainment.freeringtone;['com.vungle', 'com.google.android.gms'];2
com.meet.uspro;['com.applovin', 'com.adcolony'];2
com.melo.gtm.truthordare.dirty.icebreaker.drinking.games.for.adults;['com.google.firebase', 'com.revenuecat.purchases'];2
com.music.slideshow.videoeditor.videomaker;['com.google.android.gms', 'com.google.firebase'];2
com.musik.gratis.abb;['com.onesignal', 'com.google.android.gms'];2
com.musulmankarima.dating;['com.google.firebase', 'com.google.android.gms'];2
com.nick.memasik;['com.google.android.gms', 'com.amplitude'];2
com.olxmena.horizontal;['com.google.firebase', 'com.moengage'];2
com.opngo.live;['com.google.firebase', 'com.leanplum'];2
com.padelmanager.padelmanager;['com.google.android.gms', 'com.google.firebase'];2
com.photo.vault.photos.photovault.photo.album.photoalbum;['com.google.android.gms', 'com.google.firebase'];2
com.picolo.android;['com.revenuecat.purchases', 'com.appsflyer'];2
com.piproductions.supersus.guide.amongus.Impostor;['io.sentry', 'com.google.android.gms'];2
com.plantiary;['com.revenuecat.purchases', 'com.kochava.tracker'];2
com.popularapp.sevenmins;['com.google.firebase', 'com.google.android.gms'];2
com.prank.sneaky;['com.ironsource', 'com.ironsource.sdk'];2
com.preving.tps;['com.google.android.gms', 'com.google.firebase'];2
com.radar.detector.speed.camera.hud.speedometer;['com.google.firebase', 'com.google.android.gms'];2
com.rasatop.cuponerapp;['com.appsflyer', 'com.google.firebase'];2
com.redpiso.app;['com.google.android.gms', 'com.google.firebase'];2
com.sagales.appcorporativa;['com.google.android.gms', 'com.google.firebase'];2
com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid;['com.google.android.gms', 'com.google.firebase'];2
com.signnow.android;['com.google.firebase', 'com.google.android.gms'];2
com.sinyee.babybus.dailysafety;['com.google.android.gms', 'com.google.firebase'];2
com.smartartstudios.splinter.interactive.watchface;['com.onesignal', 'com.google.android.gms'];2
com.smarttools.compasspro;['com.applovin', 'com.google.android.gms'];2
com.smarttv.samsungtv.remote;['com.ironsource', 'com.ironsource.sdk'];2
com.Sourcehub.videocall;['com.startapp', 'com.google.android.gms'];2
com.stepbet.app;['com.google.firebase', 'com.appsflyer'];2
com.superpedestrian.link;['com.appsflyer', 'com.google.firebase'];2
com.tb.mobiclean;['com.google.firebase', 'com.onesignal'];2
com.telosudibyo.furnituremodern;['com.startapp', 'com.mopub'];2
com.tencent.wesing;['com.appsflyer', 'com.google.android.gms'];2
com.tiktokvideodownloader.savetiktokvideo212;['com.startapp', 'com.onesignal'];2
com.tinybyteapps.robyte;['com.google.android.gms', 'com.google.firebase'];2
com.tlive.madcat;['com.google.firebase', 'com.appsflyer'];2
com.tlnove.tureli;['com.startapp', 'com.onesignal'];2
com.tochkiinteresacadence;['com.google.firebase', 'com.google.android.gms'];2
com.tpx.top80bestringtones.newringtones;['com.ironsource', 'com.ironsource.sdk'];2
com.tronlinkpro.wallet;['com.google.firebase', 'com.tencent.bugly'];2
com.trustedapp.pdfreaderpdfviewer;['com.applovin', 'com.google.firebase'];2
com.usakha.genshinstickers;['com.onesignal', 'com.google.android.gms'];2
com.vdprime.chromakey;['com.ironsource', 'com.ironsource.sdk'];2
com.vitesia.soib;['com.google.android.gms', 'com.google.firebase'];2
com.volio.layout.photocollage.collagemaker;['com.google.android.gms', 'com.google.firebase'];2
com.vyroai.photoenhancer;['com.applovin', 'com.ironsource'];2
com.wallpaperhd.pikapikawallpaper;['com.ironsource', 'com.ironsource.sdk'];2
com.wastickerapps.stickers;['com.onesignal', 'com.google.android.gms'];2
com.wavemining.emoji.elite;['com.applovin', 'com.google.android.gms'];2
com.xm.webapp;['io.sentry', 'com.appsflyer'];2
com.xsdev.ppt.viewer.reader.powerpointpresentation;['com.google.android.gms', 'com.google.firebase'];2
discover.color.clothes;['com.onesignal', 'com.google.android.gms'];2
es.doctoralia;['com.bugsnag', 'com.google.firebase'];2
es.mahou.rentabilibar;['com.salesforce.marketingcloud', 'com.appsflyer'];2
es.maldita.app;['com.google.firebase', 'com.google.android.gms'];2
es.wedothebest.loop;['com.onesignal', 'com.microsoft.appcenter'];2
free.movies.tv.shows.films.series.v2;['com.google.android.gms', 'com.google.firebase'];2
fusion.developers.shirtdesign;['com.startapp', 'com.google.android.gms'];2
hippeis.com.photochecker;['com.google.android.gms', 'com.google.firebase'];2
in.mohalla.sharechat;['com.appsflyer', 'com.google.firebase'];2
ir.ilmili.telegraph;['com.adcolony', 'com.applovin'];2
it.rcs.corrierede;['com.bugsnag', 'com.appsflyer'];2
it.webxperience;['com.google.android.gms', 'com.google.firebase'];2
kr.jungrammer.anonymous;['com.google.firebase', 'com.google.android.gms'];2
lineaVerde.App;['com.google.android.gms', 'com.google.firebase'];2
littleappas.name.tattoos;['io.sentry', 'com.google.android.gms'];2
me.vampr.android;['com.google.firebase', 'com.google.android.gms'];2
meetany.randomlivecall.videocall.livechat.live.call;['com.applovin', 'com.google.android.gms'];2
mobi.charmer.fotocollage;['com.google.android.gms', 'com.google.firebase'];2
mobi.societegenerale.mobile.lappli;['com.batch.android', 'com.google.firebase'];2
pdf.converter.imagetopdf.jpgtopdf.createpdf;['com.google.firebase', 'com.google.android.gms'];2
pl.znanylekarz;['com.bugsnag', 'com.google.firebase'];2
reverse.video.effect.app;['com.applovin', 'com.my.tracker'];2
ro.emag.android;['com.google.firebase', 'com.appsflyer'];2
ru.otkritkiok.pozdravleniya;['com.google.android.gms', 'com.google.firebase'];2
screen.mirroring.screen.mirroring;['com.ironsource', 'com.ironsource.sdk'];2
